"","loc","POBTOT","pob_urb","P60"
"113",5021,6539,4526,922
"114",5023,9642,3651,1187
"115",5024,44472,34798,5952
"116",5026,3239,0,499
"117",5028,64811,62643,8148
"118",5029,2471,0,328
"119",5032,42260,39058,6927
"120",5033,101041,60170,12742
"121",5034,6744,4573,563
"122",5036,20305,3522,2569
"123",5037,6188,5443,785
"124",5038,13135,11150,1818
"125",6006,5623,2985,909
"126",6007,191031,172159,20091
"127",6008,10231,6075,1184
"128",7001,17994,8092,1839
"129",7002,21187,15001,2424
"130",7003,26899,6247,3358
"131",7004,36160,10618,2223
"132",7005,24512,4327,1818
"133",7006,31735,5820,3348
"134",7007,11283,5920,844
"135",7008,31947,18685,2768
"136",7009,41135,28908,6068
"137",7010,7365,0,741
"138",7011,20157,0,2227
"139",7013,37263,14200,2210
"140",7014,24273,11630,1336
"141",7015,50112,24504,5653
"142",7016,17619,3344,2738
"143",7017,88106,52670,9942
"144",7018,9900,3770,978
"145",7019,166178,116220,16157
"146",7020,49920,17300,5114
"147",7021,22192,7125,2684
"148",7022,21915,0,858
"149",7023,101967,4727,6657
"150",7024,13678,9533,804
"151",7025,7472,3498,799
"152",7026,47371,4369,2248
"153",7028,6156,4329,704
"154",7029,5402,3947,582
"155",7030,36785,10429,3590
"156",7031,137262,22052,7276
"157",7032,30896,10624,3653
"158",7033,7245,0,554
"159",7034,80897,28585,7684
"160",7035,14556,6784,1547
"161",7036,7701,0,740
"162",7037,36333,15296,4157
"163",7038,22975,0,2017
"164",7039,27893,3508,2100
"165",7040,53242,32109,6170
"166",7041,46409,14980,4105
"167",7042,11377,3674,964
"168",7043,10961,5309,1096
"169",7044,28999,6481,2160
"170",7045,6284,0,590
"171",7046,41063,14169,6155
"172",7047,24966,11250,1431
"173",7048,21807,7809,2789
"174",7049,31259,3954,1553
"175",7050,5232,0,871
"176",7051,46130,19271,5501
"177",7052,141027,33196,10076
"178",7053,7901,0,1006
"179",7054,28250,12219,3442
"180",7055,5876,2860,707
"181",7056,13755,0,572
"182",7057,76398,30545,7378
"183",7058,4765,4765,334
"184",7059,234661,74436,13329
"185",7060,14088,5330,1089
"186",7061,97397,47951,8417
"187",7062,18469,3141,1775
"188",7063,3983,0,373
"189",7064,54932,13981,3574
"190",7065,132265,51797,10571
"191",7066,26391,8629,1373
"192",7067,12266,0,1030
"193",7068,31919,15244,3633
"194",7069,51193,18219,6939
"195",7070,12263,0,1179
"196",7071,30297,8222,3527
"197",7072,29636,12805,1830
"198",7073,10866,6860,819
"199",7074,44829,29018,4303
"200",7075,28829,21194,2658
"201",7076,29889,6190,2307
"202",7077,64251,6181,5663
"203",7078,215874,183509,16605
"204",7080,25937,3645,2351
"205",7081,52935,20613,2963
"206",7082,15518,0,804
"207",7083,19092,5244,1974
"208",7084,8561,0,856
"209",7085,10890,7994,946
"210",7087,41672,22581,3620
"211",7088,2308,0,242
"212",7090,4547,0,533
"213",7091,13592,8421,1263
"214",7092,21426,4950,2460
"215",7093,48162,8464,2916
"216",7094,49499,25636,3513
"217",7096,83505,27668,6061
"218",7097,91913,52357,11637
"219",7098,7211,4600,583
"220",7099,83111,23803,8950
"221",7100,38025,10962,3373
"222",7102,41024,16539,4878
"223",7103,30302,6106,3395
"224",7104,16560,9412,1900
"225",7105,16008,7321,2179
"226",7106,67292,41780,6929
"227",7107,65643,42321,7093
"228",7108,109536,74664,12369
"229",7109,40285,18926,3281
"230",7110,7526,4998,626
"231",7111,45373,20545,2995
"232",7112,37948,11799,1787
"233",7113,8480,0,398
"234",7114,23603,10026,1509
"235",7115,14714,2705,908
"236",7116,12892,2769,819
"237",7117,8412,3191,633
"238",7118,6047,3869,339
"239",7119,4959,0,208
"240",7120,4315,0,316
"241",7121,8718,6732,558
"242",7122,15587,11949,2005
"243",7123,10783,5240,1316
"244",7124,23847,7968,2220
"245",7125,11650,0,961
"246",8001,14635,10510,1403
"247",8003,8487,4608,1633
"248",8005,26093,21108,2658
"249",8006,5807,0,1250
"250",8007,16440,0,1839
"251",8008,11270,0,1046
"252",8009,23351,15383,2780
"253",8010,25146,20179,3095
"254",8011,49499,42019,6747
"255",8012,8113,0,1207
"256",8013,11815,7134,1682
"257",8014,2034,0,429
"258",8015,1230,0,255
"259",8016,3704,0,629
"260",8017,180638,145782,20497
"261",8018,5099,0,984
"262",8020,6222,0,794
"263",8022,2456,0,846
"264",8023,6656,2504,618
"265",8024,3791,0,809
"266",8025,7023,4484,1432
"267",8026,2448,0,709
"268",8027,50180,17410,4618
"269",8028,4237,0,604
"270",8029,50514,9186,4067
"271",8030,8196,2746,976
"272",8031,35473,19115,5786
"273",8033,824,0,199
"274",8034,5196,2830,1218
"275",8035,11005,3194,1212
"276",8036,40859,35087,5211
"277",8038,4980,0,875
"278",8039,4122,0,763
"279",8040,25144,17714,4012
"280",8041,1302,0,203
"281",8042,1178,0,276
"282",8043,2742,0,630
"283",8044,4314,2694,787
"284",8046,7266,0,718
"285",8047,4447,0,575
"286",8048,22712,5882,4403
"287",8049,2757,0,482
"288",8050,65753,62038,8103
"289",8051,8127,0,818
"290",8052,24534,22066,3527
"291",8053,5111,0,811
"292",8054,7695,0,1001
"293",8055,16776,8627,2498
"294",8056,2079,0,482
"295",8057,2197,0,572
"296",8058,2696,0,544
"297",8060,11582,9169,1762
"298",8061,3414,0,867
"299",8062,29862,14898,4481
"300",8063,5320,0,1081
"301",8064,1448,0,328
"302",8065,17043,0,1892
"303",8066,6512,0,847
"304",8067,4775,0,1055
"305",10001,31454,11943,4589
"306",10002,4321,0,429
"307",10003,4084,0,530
"308",10004,34955,17279,4387
"309",10006,10038,0,1528
"310",10008,36695,27879,4854
"311",10009,9869,3852,1341
"312",10010,3843,0,784
"313",10011,4748,0,1030
"314",10013,26932,20679,2955
"315",10014,48583,0,2964
"316",10015,12894,3892,2118
"317",10016,19060,5953,2803
"318",10017,8003,2765,1686
"319",10018,10384,6342,1924
"320",10019,4924,0,483
"321",10020,12656,5256,2023
"322",10021,11118,5911,1647
"323",10022,25623,11509,3593
"324",10023,51269,29371,4018
"325",10024,12818,5079,1991
"326",10025,2837,0,738
"327",10026,17333,5817,1698
"328",10027,5251,0,859
"329",10028,12013,3161,1874
"330",10029,2103,0,351
"331",10030,1633,0,312
"332",10031,6727,3999,1153
"333",10032,49207,32618,5912
"334",10033,6917,4071,1011
"335",10034,26300,3222,2294
"336",10035,11378,5490,1958
"337",10036,21143,11708,2834
"338",10037,9320,2897,909
"339",10038,23476,17967,2954
"340",10039,27981,12850,3391
"341",11001,92040,33241,11108
"342",11002,108697,69614,18338
"343",11003,174615,78508,20204
"344",11005,117883,82526,9749
"345",11006,5296,0,907
"346",11008,41240,16092,5644
"347",11010,11083,3913,1531
"348",11012,30857,15305,4165
"349",11013,27390,6192,2606
"350",11014,163038,69672,15765
"351",11016,21128,5740,3005
"352",11017,592953,505779,64480
"353",11018,38782,28350,5217
"354",11019,49517,10849,7103
"355",11022,26383,7324,2789
"356",11024,12403,3562,1742
"357",11026,65766,24757,7132
"358",11027,273417,208088,35783
"359",11028,94126,63360,15847
"360",11029,41054,11193,4406
"361",11030,119793,47539,11952
"362",11032,89558,34456,7449
"363",11033,128536,64359,11854
"364",11034,5723,0,726
"365",11035,82340,56803,8734
"366",11036,6714,3966,1341
"367",11038,11304,5651,1953
"368",11039,35905,16671,5905
"369",11040,20007,0,1890
"370",11042,150054,75678,20185
"371",11043,21253,2842,2620
"372",11045,11143,0,1661
"373",11046,68741,33983,11210
"374",12002,25205,4072,2994
"375",12003,37655,12945,5132
"376",12004,21225,3115,2421
"377",12005,7813,4653,1014
"378",12006,11112,7256,1823
"379",12007,33267,22534,4659
"380",12008,9147,3156,1468
"381",12009,5811,0,692
"382",12010,28491,6379,2485
"383",12011,60680,31957,9392
"384",12012,69123,20785,6207
"385",12013,15099,4676,2385
"386",12014,15442,7494,3067
"387",12015,12982,7233,2214
"388",12016,12408,0,1854
"389",12017,15579,3637,2424
"390",12018,14463,6839,2097
"391",12019,15598,7862,1589
"392",12020,21648,3435,2013
"393",12022,38554,10144,6162
"394",12023,26627,14494,3749
"395",12024,7874,0,909
"396",12025,17024,4073,2170
"397",12026,8272,0,1579
"398",12027,20537,4717,3710
"399",12028,123722,51541,13492
"400",12030,22250,13440,2834
"401",12031,6278,0,1073
"402",12032,37254,8442,3295
"403",12033,17488,7783,2293
"404",12034,36593,21061,6329
"405",12035,154173,138202,19975
"406",12036,11739,3110,1254
"407",12037,6138,0,1061
"408",12038,126001,104672,13319
"409",12039,26093,12262,3777
"410",12040,26357,15745,2898
"411",12041,29625,0,3046
"412",12042,18613,7629,2116
"413",12043,18859,4011,1672
"414",12044,12402,6052,1699
"415",12045,28446,11315,3234
"416",12046,68207,45407,6625
"417",12047,7076,0,980
"418",12048,44583,30356,5984
"419",12049,12753,6184,1722
"420",12050,38482,29114,4685
"421",12051,36143,11029,4381
"422",12052,46270,20485,4399
"423",12053,50124,21215,7000
"424",12054,24139,4310,2985
"425",12055,105586,69139,14581
"426",12056,46063,11483,5664
"427",12057,65237,38239,10172
"428",12058,53817,27949,8123
"429",12059,30806,9639,5329
"430",12060,13552,0,1838
"431",12061,43171,31241,5450
"432",12062,22781,5033,2200
"433",12063,10092,0,1091
"434",12064,11681,4299,2226
"435",12065,7602,2529,1071
"436",12066,96125,62589,7880
"437",12067,22209,10863,3208
"438",12068,26349,6656,3973
"439",12069,11966,4406,1540
"440",12070,7862,5421,1390
"441",12071,29891,9803,3014
"442",12072,12004,0,1031
"443",12073,18031,3679,2745
"444",12074,21977,11934,2843
"445",12076,40197,2769,2432
"446",12077,14280,6857,1883
"447",12078,21241,3697,1924
"448",12079,18381,0,1390
"449",12080,7559,3530,1244
"450",12081,11679,0,1179
"451",13001,22268,0,2625
"452",13002,46065,19759,4188
"453",13003,61002,44679,7839
"454",13004,10313,0,1290
"455",13005,18872,12812,2649
"456",13006,19162,0,3079
"457",13007,12546,5618,1578
"458",13008,46681,34443,6246
"459",13009,19836,6250,2309
"460",13011,19812,2960,3554
"461",13012,30135,8417,4067
"462",13014,16150,4235,3225
"463",13015,19431,0,2789
"464",13017,12967,0,2177
"465",13018,22903,4054,3152
"466",13019,18909,2512,2504
"467",13020,2593,0,653
"468",13021,15175,9584,2087
"469",13023,36248,21191,4966
"470",13024,17607,0,2271
"471",13025,20673,3806,4671
"472",13026,12766,0,1854
"473",13027,22846,2993,3578
"474",13028,126781,54615,16169
"475",13029,47425,16878,6597
"476",13030,98654,44732,11218
"477",13031,12290,4582,2173
"478",13032,10523,5919,1713
"479",13033,2895,0,584
"480",13034,9474,0,1617
"481",13035,13078,0,1455
"482",13036,9449,0,1675
"483",13037,20962,3274,3591
"484",13038,8878,0,1091
"485",13040,9819,0,1802
"486",13041,47222,30898,5783
"487",13042,11578,4995,1998
"488",13043,6265,0,1060
"489",13044,16948,0,3064
"490",13045,9295,0,1184
"491",13046,38492,15122,6142
"492",13047,4748,0,906
"493",13049,18723,0,2428
"494",13050,23641,20385,3211
"495",13053,17699,2764,2683
"496",13054,36796,6696,4991
"497",13055,18329,5254,2383
"498",13057,15142,4805,1956
"499",13058,17441,4030,2650
"500",13059,38010,9261,4762
"501",13060,17503,2614,2388
"502",13061,56245,48105,8512
"503",13062,31235,0,3576
"504",13063,90546,65954,9699
"505",13064,10830,0,1769
"506",13065,11768,9145,1427
"507",13066,13032,8968,1452
"508",13067,55134,36203,6014
"509",13068,14340,0,2257
"510",13071,9086,0,1813
"511",13072,11113,8062,1683
"512",13073,37722,8669,4754
"513",13075,21362,16700,2175
"514",13078,18260,0,2751
"515",13079,7015,0,1447
"516",13080,24674,4941,3518
"517",13081,38155,29472,3862
"518",13084,39927,14732,5503
"519",14001,23175,15927,2714
"520",14003,23630,19733,3364
"521",14004,5743,3025,888
"522",14005,16490,12180,1750
"523",14006,60386,40620,9624
"524",14007,9433,5595,1445
"525",14008,80609,63933,8599
"526",14009,21115,15419,2192
"527",14010,7758,6434,793
"528",14011,5599,0,990
"529",14012,4176,0,800
"530",14013,64009,40703,7731
"531",14014,8689,5389,1505
"532",14015,64931,52019,8793
"533",14016,41552,28016,4931
"534",14017,12880,7469,2190
"535",14018,67937,41577,9347
"536",14019,7043,0,551
"537",14020,10940,3835,1676
"538",14021,20548,14683,3198
"539",14022,40139,33547,4932
"540",14023,115141,111975,14744
"541",14024,29267,19188,4717
"542",14025,19689,15129,2720
"543",14026,6334,5113,995
"544",14027,18370,2794,2450
"545",14028,2166,0,452
"546",14029,17820,5011,2787
"547",14030,55196,49411,11106
"548",14031,3270,0,505
"549",14032,5983,4299,762
"550",14033,21226,11612,3016
"551",14034,1981,0,492
"552",14035,53039,31895,6677
"553",14036,20011,14697,2850
"554",14037,25920,22738,3742
"555",14038,4199,0,816
"556",14040,8732,3500,1215
"557",14041,5920,3762,1242
"558",14042,10015,5949,1583
"559",14043,23258,7954,3513
"560",14045,20465,6882,2992
"561",14046,32678,24890,4038
"562",14048,18982,9436,2722
"563",14049,9425,0,1218
"564",14050,47105,39089,5762
"565",14052,5534,3528,1019
"566",14053,172403,123184,17780
"567",14054,5368,3125,1275
"568",14055,21781,16873,2782
"569",14056,1815,0,344
"570",14057,4099,2728,719
"571",14058,14451,9272,2551
"572",14059,14043,8142,1789
"573",14060,5307,3349,1058
"574",14061,22083,2639,1794
"575",14062,3638,0,678
"576",14064,33588,19859,3487
"577",14065,11386,6668,2033
"578",14068,11303,5965,2045
"579",14069,7734,0,1662
"580",14071,2924,0,473
"581",14072,7609,6025,1012
"582",14073,72230,57728,7429
"583",14074,16792,14520,2332
"584",14075,3791,3478,632
"585",14076,3095,0,512
"586",14077,28102,15151,5134
"587",14078,31965,25925,4258
"588",14079,16431,14677,1909
"589",14080,5086,0,990
"590",14081,3515,0,781
"591",14082,37186,36462,4770
"592",14083,87690,71448,9000
"593",14084,14997,10112,2422
"594",14085,38955,22997,6525
"595",14086,21245,9899,1830
"596",14087,16705,13243,2740
"597",14088,16603,9668,2847
"598",14089,4072,2856,652
"599",14090,7302,4940,1394
"600",14091,39839,27436,5618
"601",14092,11039,3986,2191
"602",14093,150190,127483,16619
"603",14094,44353,34286,4638
"604",14095,9647,3950,1546
"605",14096,22758,19431,3284
"606",14099,11219,3238,1543
"607",14100,36316,19355,5084
"608",14102,5961,3706,1119
"609",14103,7565,6683,1257
"610",14104,4180,0,959
"611",14105,23573,13809,3070
"612",14106,5482,0,802
"613",14107,6702,3814,1012
"614",14108,37518,30471,5226
"615",14109,19069,8737,2391
"616",14110,13799,9529,2490
"617",14111,6627,4628,929
"618",14112,6151,4418,1149
"619",14113,16548,5109,2306
"620",14114,19063,16650,2839
"621",14115,5525,4023,972
"622",14116,20088,15594,2348
"623",14117,4388,3024,863
"624",14118,22394,14497,4181
"625",14119,30472,20345,4444
"626",14121,33713,30172,4524
"627",14122,7466,4214,1137
"628",14123,19279,6410,2453
"629",14125,18341,10521,2161
"630",15001,67872,10652,7502
"631",15003,49266,2832,5188
"632",15004,15333,3158,1825
"633",15007,23675,8918,2145
"634",15008,25244,3022,4430
"635",15014,109384,69252,9638
"636",15021,38643,6944,3549
"637",15026,31737,13964,2998
"638",15032,37436,13856,2872
"639",15040,36911,19326,4115
"640",15041,6475,0,749
"641",15042,160139,122094,15297
"642",15045,87671,43422,9732
"643",15047,76826,24363,7450
"644",15048,69264,37690,7417
"645",15049,15428,9876,1551
"646",15052,28155,12015,3363
"647",15056,33164,19064,3714
"648",15063,36223,3138,3370
"649",15064,36937,5970,3974
"650",15066,4891,0,598
"651",15071,14985,3211,1890
"652",15074,144924,68772,11257
"653",15077,6692,0,804
"654",15078,9729,0,1098
"655",15079,14323,5706,1652
"656",15080,24145,6543,3128
"657",15082,79282,34187,8835
"658",15085,66414,29794,7695
"659",15086,35014,0,3594
"660",15088,104677,65813,10366
"661",15097,18482,2915,1898
"662",15102,16414,0,2159
"663",15105,31762,2503,5309
"664",15107,12912,7021,1959
"665",15110,61590,32223,6115
"666",15111,53275,6294,4204
"667",15113,69086,34778,5770
"668",15114,108196,22553,7745
"669",15116,5109,3477,511
"670",15117,13522,3089,1836
"671",15119,18833,4831,1897
"672",15123,28822,8704,3924
"673",15124,100082,5328,7499
"674",16001,11301,7439,1546
"675",16002,14754,11055,2219
"676",16003,23000,9513,3156
"677",16004,14943,5044,2596
"678",16005,10892,3977,1336
"679",16006,126191,105629,14214
"680",16007,3529,0,443
"681",16008,24676,0,2801
"682",16009,36268,18097,4362
"683",16010,20332,11046,2902
"684",16011,11681,8443,1668
"685",16012,45538,30500,5008
"686",16013,9176,4149,1342
"687",16014,17022,12024,2098
"688",16015,19633,13806,2587
"689",16016,20965,6593,4279
"690",16017,35070,7079,4124
"691",16018,9484,3165,1362
"692",16019,20198,14074,3287
"693",16020,29910,22320,4284
"694",16021,13539,11494,1767
"695",16023,10417,6596,1819
"696",16024,20586,19912,2284
"697",16025,40560,29812,4340
"698",16026,4773,0,689
"699",16027,4944,0,1109
"700",16028,5233,2580,1277
"701",16029,12342,4407,1793
"702",16030,11850,4358,2588
"703",16031,16112,0,2462
"704",16032,15715,6084,2489
"705",16033,21466,12309,2691
"706",16034,125712,87132,14263
"707",16035,30627,12820,4356
"708",16036,11644,6689,2168
"709",16037,7945,2595,1969
"710",16038,41973,23836,6975
"711",16039,9015,3251,987
"712",16040,18385,11099,2325
"713",16041,16043,6194,1870
"714",16042,14302,5091,2390
"715",16044,12946,3974,2738
"716",16045,36158,24662,6039
"717",16046,14936,6566,1974
"718",16047,19834,5011,2446
"719",16048,5745,2664,815
"720",16049,19086,7633,2109
"721",16050,89311,48914,10093
"722",16051,13983,10466,2048
"723",16052,196003,180495,19440
"724",16054,7983,2526,1673
"725",16055,45732,38019,5356
"726",16056,32598,29631,3683
"727",16057,8196,3910,1202
"728",16058,20981,16745,1930
"729",16059,9027,0,1189
"730",16060,9437,4788,1491
"731",16061,24774,7695,2096
"732",16062,21028,14634,2998
"733",16063,14889,5267,2743
"734",16064,26832,14169,3139
"735",16065,39657,31647,4596
"736",16066,98382,72955,12063
"737",16067,16621,3357,3201
"738",16068,29389,17652,2816
"739",16070,15503,13821,2650
"740",16071,69260,39414,10417
"741",16072,13961,9473,1982
"742",16073,27176,20642,3820
"743",16074,10553,7251,1634
"744",16075,78935,62716,8515
"745",16076,78477,70042,9744
"746",16077,17677,6477,3261
"747",16078,12812,7220,2332
"748",16079,49896,31315,5215
"749",16080,19833,2763,2343
"750",16081,9076,0,1179
"751",16082,79540,42747,8376
"752",16083,33453,8133,3066
"753",16084,31716,26647,3393
"754",16085,35256,22043,5263
"755",16086,15534,8707,2364
"756",16087,15589,7117,2061
"757",16089,24074,17293,3410
"758",16090,16325,14836,1751
"759",16091,14934,7788,2179
"760",16092,12836,3664,1907
"761",16093,28556,3627,3309
"762",16094,6420,3002,1496
"763",16095,12325,7785,2033
"764",16096,5971,0,876
"765",16097,29056,6845,3927
"766",16098,25757,8962,3299
"767",16099,14329,2959,2242
"768",16100,14911,7780,2149
"769",16101,8855,0,1237
"770",16102,356786,334669,41551
"771",16103,23469,18574,3871
"772",16104,15864,6388,3151
"773",16105,20982,14990,2932
"774",16106,32303,26691,3899
"775",16107,76829,61978,11768
"776",16109,3232,0,762
"777",16110,49005,19870,7470
"778",16111,18402,8807,1816
"779",16112,157056,96812,17834
"780",16113,26213,10132,4755
"781",17001,17598,8530,2616
"782",17003,39174,28437,4680
"783",17005,10520,0,1630
"784",17010,18402,13716,2220
"785",17012,57682,47337,9034
"786",17013,16694,15401,2300
"787",17014,9653,4178,1478
"788",17015,15802,7466,2355
"789",17016,19219,12596,2189
"790",17017,40018,29777,5865
"791",17019,28122,20437,4077
"792",17021,7617,4781,1236
"793",17022,14853,12162,1432
"794",17023,7943,4383,848
"795",17025,33789,18342,5252
"796",17027,12750,9471,1498
"797",17031,36094,32697,6004
"798",17032,9965,9170,1463
"799",17033,16574,14847,1730
"800",17034,11347,9672,1247
"801",17035,27805,24073,2303
"802",17036,7855,7352,909
"803",18001,37232,19976,6032
"804",18002,15393,7259,2749
"805",18003,11536,3267,2310
"806",18004,77436,55988,11303
"807",18005,12230,3666,1270
"808",18006,29299,25477,4098
"809",18007,19321,13360,2508
"810",18009,47550,6671,3077
"811",18010,33567,8476,5537
"812",18011,24096,14678,3227
"813",18012,41518,21227,6548
"814",18013,7683,4007,1504
"815",18014,24911,8484,3549
"816",18015,93981,42837,15684
"817",18016,37135,21250,7384
"818",18018,30064,24870,5234
"819",18019,13719,0,1446
"820",19002,3382,0,878
"821",19003,1407,0,380
"822",19004,35289,28843,4687
"823",19005,18030,16414,2651
"824",19007,14992,5271,2755
"825",19008,3661,3524,669
"826",19011,7340,6739,1207
"827",19013,9930,8264,1777
"828",19014,36088,11822,5646
"829",19015,1360,0,327
"830",19016,3256,0,482
"831",19017,40903,10387,6380
"832",19020,5506,4036,923
"833",19022,14109,6490,2905
"834",19023,1808,0,476
"835",19024,6282,2986,965
"836",19027,1959,0,564
"837",19028,1386,0,249
"838",19029,7026,5854,1256
"839",19030,3298,0,603
"840",19032,5351,5086,849
"841",19033,84666,70378,11279
"842",19034,5119,2791,638
"843",19035,1483,0,305
"844",19036,7652,0,1130
"845",19037,6048,5277,713
"846",19038,67428,54467,9394
"847",19040,906,0,258
"848",19042,5389,0,1310
"849",19043,2377,0,476
"850",19044,34709,33522,5386
"851",19050,1552,0,378
"852",19051,3573,2578,833
"853",20001,841,0,126
"854",20002,45167,18974,6085
"855",20003,2547,0,517
"856",20004,1107,0,209
"857",20005,15261,7616,3168
"858",20006,20464,15851,2419
"859",20007,2395,0,691
"860",20008,734,0,212
"861",20009,6857,3883,763
"862",20010,13474,2558,2505
"863",20011,1402,0,251
"864",20012,11166,0,1145
"865",20013,3043,2980,615
"866",20014,28082,26015,4324
"867",20015,5356,3192,838
"868",20016,9563,0,813
"869",20017,3607,0,682
"870",20018,752,0,192
"871",20019,2754,0,598
"872",20020,4847,0,506
"873",20021,14488,8325,1799
"874",20022,803,0,295
"875",20023,26882,15763,2780
"876",20024,3644,0,698
"877",20025,11356,11054,1558
"878",20026,9035,2737,1443
"879",20027,2179,0,493
"880",20028,23148,11168,3560
"881",20029,4215,0,651
"882",20030,8730,8125,1572
"883",20031,7185,3020,1168
"884",20032,1077,0,242
"885",20033,2929,0,435
"886",20034,1288,0,307
"887",20035,657,0,87
"888",20036,5256,0,716
"889",20037,4424,0,662
"890",20038,1885,0,341
"891",20039,78313,56163,9156
"892",20040,6385,0,766
"893",20041,31710,12482,5259
"894",20042,8385,3350,991
"895",20043,113570,100867,13073
"896",20044,40934,31469,6335
"897",20046,2943,0,737
"898",20047,81,0,26
"899",20048,1433,0,136
"900",20049,1184,0,164
"901",20050,3750,0,576
"902",20051,4764,4644,548
"903",20052,5996,3605,1105
"904",20053,1297,0,284
"905",20054,404,0,89
"906",20055,3739,0,678
"907",20056,1446,0,233
"908",20057,38183,24332,5906
"909",20058,12722,0,2157
"910",20059,50375,29130,5561
"911",20060,2487,0,379
"912",20061,2893,0,462
"913",20062,498,0,99
"914",20064,8494,0,1309
"915",20065,1079,0,346
"916",20066,5342,3218,1136
"917",20068,23751,16645,3068
"918",20069,3052,2527,267
"919",20070,6416,5471,971
"920",20071,3255,0,451
"921",20072,8059,3583,843
"922",20073,34652,12729,4576
"923",20074,456,0,63
"924",20075,2660,2660,664
"925",20076,3411,0,465
"926",20077,4370,0,563
"927",20078,1301,0,231
"928",20080,1593,0,413
"929",20081,1871,0,508
"930",20082,4163,0,607
"931",20084,4168,4166,714
"932",20085,26194,2780,2351
"933",20086,1032,0,201
"934",20088,2881,0,466
"935",20089,2308,0,371
"936",20090,6234,4590,799
"937",20092,1776,0,348
"938",20093,518,0,122
"939",20094,1850,0,364
"940",20095,4562,0,481
"941",20096,756,0,142
"942",20097,1771,0,444
"943",20098,4233,0,660
"944",20099,381,0,73
"945",20100,393,0,150
"946",20101,748,0,146
"947",20102,5326,0,713
"948",20103,6064,5804,871
"949",20104,2705,0,288
"950",20105,7678,0,872
"951",20106,249,0,54
"952",20108,2936,0,627
"953",20109,1232,0,184
"954",20110,1668,0,197
"955",20111,4873,2900,583
"956",20112,2576,2552,640
"957",20113,3169,2573,378
"958",20114,674,0,215
"959",20116,4131,2865,622
"960",20117,2213,0,314
"961",20118,2389,0,471
"962",20119,735,0,165
"963",20120,449,0,79
"964",20121,596,0,180
"965",20122,653,0,146
"966",20123,2829,0,423
"967",20125,11662,0,1607
"968",20126,5396,4316,688
"969",20127,1252,0,192
"970",20128,1342,0,310
"971",20129,356,0,75
"972",20130,5180,3210,714
"973",20131,11411,9857,1462
"974",20132,1380,0,222
"975",20133,3934,0,633
"976",20134,28500,6863,2777
"977",20135,8231,2521,1015
"978",20136,12191,5412,1761
"979",20137,3450,0,498
"980",20138,451,0,136
"981",20139,2195,0,281
"982",20140,812,0,141
"983",20141,8710,5461,891
"984",20142,842,0,257
"985",20143,9461,5433,1555
"986",20144,1075,0,278
"987",20145,5215,5091,529
"988",20146,2803,0,263
"989",20147,376,0,94
"990",20148,2182,0,233
"991",20149,2019,0,248
"992",20150,13856,12474,1528
"993",20151,312,0,72
"994",20152,2472,0,315
"995",20153,4910,3673,503
"996",20154,2329,0,368
"997",20155,1060,0,113
"998",20156,3677,0,639
"999",20158,2233,0,284
"1000",20159,5537,0,540
"1001",20160,1429,0,263
"1002",20161,2730,0,555
"1003",20162,2046,0,206
"1004",20163,1577,0,291
"1005",20164,2881,0,498
"1006",20165,1629,0,263
"1007",20166,11310,3480,1547
"1008",20167,2149,0,219
"1009",20168,938,0,151
"1010",20169,4251,0,635
"1011",20170,3700,0,522
"1012",20171,18102,0,2730
"1013",20172,408,0,134
"1014",20173,1457,0,329
"1015",20175,1424,0,292
"1016",20176,2725,0,623
"1017",20177,10365,5403,1606
"1018",20178,6692,0,814
"1019",20179,1447,0,300
"1020",20180,2344,0,465
"1021",20181,453,0,135
"1022",20182,2181,0,338
"1023",20183,1475,0,224
"1024",20184,159452,110213,19458
"1025",20185,8939,4254,1202
"1026",20186,524,0,128
"1027",20187,1808,0,353
"1028",20188,9609,5679,1302
"1029",20189,3116,0,306
"1030",20190,22444,7612,3105
"1031",20191,296,0,82
"1032",20192,1522,0,306
"1033",20193,2807,2769,448
"1034",20194,1372,0,312
"1035",20195,1056,0,351
"1036",20196,407,0,130
"1037",20197,3288,3175,606
"1038",20198,29802,4131,5512
"1039",20199,494,0,164
"1040",20200,3703,0,632
"1041",20201,1880,0,214
"1042",20202,4577,0,456
"1043",20203,3538,0,347
"1044",20204,634,0,160
"1045",20205,16989,0,2212
"1046",20206,2421,0,436
"1047",20207,19032,0,2272
"1048",20208,6941,0,1788
"1049",20209,607,0,180
"1050",20210,5773,0,959
"1051",20211,3411,0,329
"1052",20212,3117,0,339
"1053",20213,4203,0,432
"1054",20214,2033,0,410
"1055",20215,879,0,149
"1056",20216,1241,0,242
"1057",20217,3325,0,576
"1058",20218,544,0,145
"1059",20219,2668,2646,612
"1060",20220,2692,0,491
"1061",20221,1494,0,281
"1062",20222,1426,0,251
"1063",20223,440,0,83
"1064",20224,643,0,157
"1065",20225,5903,0,769
"1066",20226,2971,0,488
"1067",20228,833,0,111
"1068",20229,9148,0,700
"1069",20230,932,0,233
"1070",20231,3187,2994,363
"1071",20232,22185,6152,2474
"1072",20233,1720,0,376
"1073",20234,7163,0,1041
"1074",20235,3829,0,691
"1075",20236,1372,0,170
"1076",20237,1568,0,344
"1077",20238,994,0,159
"1078",20239,1000,0,228
"1079",20240,2749,0,334
"1080",20241,1034,0,230
"1081",20242,12436,3051,1532
"1082",20243,1975,0,301
"1083",20244,3934,0,523
"1084",20245,1324,0,241
"1085",20246,611,0,123
